name,path,flag,flag_pred,label,label_pred,score,score_pred,show
ID_1387.jpg,datasets/graphic_design_1/ID_1387.jpg,0,0,2,2,0,0,True
ID_0552.jpg,datasets/graphic_design_1/ID_0552.jpg,0,0,2,2,0,0,True
ID_0369.jpg,datasets/graphic_design_1/ID_0369.jpg,0,0,2,2,0,0,True
ID_0149.jpg,datasets/graphic_design_1/ID_0149.jpg,0,0,2,2,0,0,True
ID_0401.jpg,datasets/graphic_design_1/ID_0401.jpg,0,0,2,2,0,0,True
ID_1343.jpg,datasets/graphic_design_1/ID_1343.jpg,0,0,2,2,0,0,True
ID_0279.jpg,datasets/graphic_design_1/ID_0279.jpg,0,0,2,2,0,0,True
ID_1344.jpg,datasets/graphic_design_1/ID_1344.jpg,0,0,2,2,0,0,True
ID_1115.jpg,datasets/graphic_design_1/ID_1115.jpg,0,0,2,2,0,0,True
ID_2241.jpg,datasets/graphic_design_1/ID_2241.jpg,0,0,2,2,0,0,True
ID_2684.jpg,datasets/graphic_design_1/ID_2684.jpg,0,0,2,2,0,0,True
ID_0234.jpg,datasets/graphic_design_1/ID_0234.jpg,0,0,1,1,0,0,True
ID_1543.jpg,datasets/graphic_design_1/ID_1543.jpg,0,0,1,1,0,0,True
ID_1938.jpg,datasets/graphic_design_1/ID_1938.jpg,0,0,2,2,0,0,True
ID_1404.jpg,datasets/graphic_design_1/ID_1404.jpg,0,0,1,1,0,0,True
ID_1501.jpg,datasets/graphic_design_1/ID_1501.jpg,0,0,2,2,0,0,True
ID_1628.jpg,datasets/graphic_design_1/ID_1628.jpg,0,0,1,1,0,0,True
ID_0798.jpg,datasets/graphic_design_1/ID_0798.jpg,0,0,1,1,0,0,True
ID_2846.jpg,datasets/graphic_design_1/ID_2846.jpg,0,0,1,1,0,0,True
ID_2127.jpg,datasets/graphic_design_1/ID_2127.jpg,0,0,1,1,0,0,True
ID_1225.jpg,datasets/graphic_design_1/ID_1225.jpg,0,0,2,2,0,0,True
ID_1098.jpg,datasets/graphic_design_1/ID_1098.jpg,0,0,2,2,0,0,True
ID_2232.jpg,datasets/graphic_design_1/ID_2232.jpg,0,0,1,1,0,0,True
ID_0075.jpg,datasets/graphic_design_1/ID_0075.jpg,0,0,2,2,0,0,True
ID_1962.jpg,datasets/graphic_design_1/ID_1962.jpg,0,0,1,1,0,0,True
ID_1193.jpg,datasets/graphic_design_1/ID_1193.jpg,0,0,2,2,0,0,True
ID_1625.jpg,datasets/graphic_design_1/ID_1625.jpg,0,0,1,1,0,0,True
ID_0183.jpg,datasets/graphic_design_1/ID_0183.jpg,0,0,2,2,0,0,True
ID_2570.jpg,datasets/graphic_design_1/ID_2570.jpg,0,0,1,1,0,0,True
ID_1475.jpg,datasets/graphic_design_1/ID_1475.jpg,0,0,2,2,0,0,True
ID_1096.jpg,datasets/graphic_design_1/ID_1096.jpg,0,0,2,2,0,0,True
ID_0814.jpg,datasets/graphic_design_1/ID_0814.jpg,0,0,2,2,0,0,True
ID_2216.jpg,datasets/graphic_design_1/ID_2216.jpg,0,0,1,1,0,0,True
ID_0231.jpg,datasets/graphic_design_1/ID_0231.jpg,0,0,2,2,0,0,True
ID_0419.jpg,datasets/graphic_design_1/ID_0419.jpg,0,0,2,2,0,0,True
ID_2363.jpg,datasets/graphic_design_1/ID_2363.jpg,0,0,1,1,0,0,True
ID_1088.jpg,datasets/graphic_design_1/ID_1088.jpg,0,0,2,2,0,0,True
ID_3043.jpg,datasets/graphic_design_1/ID_3043.jpg,0,0,1,1,0,0,True
ID_1484.jpg,datasets/graphic_design_1/ID_1484.jpg,0,0,2,2,0,0,True
ID_2584.jpg,datasets/graphic_design_1/ID_2584.jpg,0,0,1,1,0,0,True
ID_3202.jpg,datasets/graphic_design_1/ID_3202.jpg,0,0,2,2,0,0,True
ID_2031.jpg,datasets/graphic_design_1/ID_2031.jpg,0,0,1,1,0,0,True
ID_2346.jpg,datasets/graphic_design_1/ID_2346.jpg,0,0,1,1,0,0,True
ID_1066.jpg,datasets/graphic_design_1/ID_1066.jpg,0,0,1,1,0,0,True
ID_2873.jpg,datasets/graphic_design_1/ID_2873.jpg,0,0,1,1,0,0,True
ID_1672.jpg,datasets/graphic_design_1/ID_1672.jpg,0,0,1,1,0,0,True
ID_1309.jpg,datasets/graphic_design_1/ID_1309.jpg,0,0,2,2,0,0,True
ID_3149.jpg,datasets/graphic_design_1/ID_3149.jpg,0,0,2,2,0,0,True
ID_0917.jpg,datasets/graphic_design_1/ID_0917.jpg,0,0,2,2,0,0,True
ID_0857.jpg,datasets/graphic_design_1/ID_0857.jpg,0,0,2,2,0,0,True
ID_0666.jpg,datasets/graphic_design_1/ID_0666.jpg,0,0,2,2,0,0,True
ID_0277.jpg,datasets/graphic_design_1/ID_0277.jpg,0,0,1,1,0,0,True
